"0","devtools::install_github(""RamiKrispin/coronavirus"", force = TRUE)
"
"2","Downloading GitHub repo RamiKrispin/coronavirus@master
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                   "
"1","
"
"1"," 2: CRAN packages only                    "
"1","
"
"1"," 3: None                                  "
"1","
"
"1"," 4: devtools    (2.3.0   -> 2.3.2 ) [CRAN]"
"1","
"
"1"," 5: clipr       (0.7.0   -> 0.7.1 ) [CRAN]"
"1","
"
"1"," 6: cli         (2.0.2   -> 2.2.0 ) [CRAN]"
"1","
"
"1"," 7: fs          (1.4.2   -> 1.5.0 ) [CRAN]"
"1","
"
"1"," 8: glue        (1.4.1   -> 1.4.2 ) [CRAN]"
"1","
"
"1"," 9: rlang       (0.4.8   -> 0.4.9 ) [CRAN]"
"1","
"
"1","10: rprojroot   (1.3-2   -> 2.0.2 ) [CRAN]"
"1","
"
"1","11: rstudioapi  (0.11    -> 0.13  ) [CRAN]"
"1","
"
"1","12: withr       (2.2.0   -> 2.3.0 ) [CRAN]"
"1","
"
"1","13: R6          (2.4.1   -> 2.5.0 ) [CRAN]"
"1","
"
"1","14: jsonlite    (1.7.0   -> 1.7.1 ) [CRAN]"
"1","
"
"1","15: httr        (1.4.1   -> 1.4.2 ) [CRAN]"
"1","
"
"1","16: magrittr    (1.5     -> 2.0.1 ) [CRAN]"
"1","
"
"1","17: openssl     (1.4.1   -> 1.4.3 ) [CRAN]"
"1","
"
"1","18: pillar      (1.4.4   -> 1.4.7 ) [CRAN]"
"1","
"
"1","19: vctrs       (0.3.4   -> 0.3.5 ) [CRAN]"
"1","
"
"1","20: digest      (0.6.25  -> 0.6.27) [CRAN]"
"1","
"
"1","21: sys         (3.3     -> 3.4   ) [CRAN]"
"1","
"
"1","22: processx    (3.4.2   -> 3.4.4 ) [CRAN]"
"1","
"
"1","23: ps          (1.3.3   -> 1.4.0 ) [CRAN]"
"1","
"
"1","24: htmlwidgets (1.5.1   -> 1.5.2 ) [CRAN]"
"1","
"
"1","25: Rcpp        (1.0.4.6 -> 1.0.5 ) [CRAN]"
"1","
"
"1","26: callr       (3.4.3   -> 3.5.1 ) [CRAN]"
"1","
"
"1","27: pkgbuild    (1.0.8   -> 1.1.0 ) [CRAN]"
"1","
"
"1","28: knitr       (1.28    -> 1.30  ) [CRAN]"
"1","
"
